_id,game,name_en,name_es,name_fr,name_it,name_de,name_jp
1,0,Anteka Pelt,Piel de Anteka,Peau d'Anteka,Pelle di Anteka,Anteka-Pelz,
2,0,Disk Stone,Piedra disco,Disque de pierre,Pietra a disco,Scheibenstein,
3,0,Iron Ore,Mineral hierro,Minerai de fer,Minerale ferro,Eisenerz,
4,0,Sm Monster Bone,H. monstr. pq.,Os monstre petit,Osso mostro pic,Monsterknochen S,
5,0,Bullfango Pelt,Piel Bullfango,Peau Bullfango,Pelle Bullfango,Bullfango-Fell,
6,0,Kelbi Hide,Piel de Kelbi,Peau Kelbi,Pelle di Kelbi,Kelbi-Haut,
7,0,Machalite Ore,Min. Machalita,Miner. Machalite,Min. Machalite,Machalit-Erz,
8,0,Kut-Ku Scale,Escama Kut-Ku,Écaille Kut-Ku,Scaglia Kut-Ku,Kut-Ku-Schuppe,
9,0,Velociprey Fang,Colm. Velociprey,Croc Velociprey,Zanna Velociprey,Velociprey-Zahn,
10,0,Unknown Skull,Cráneo desconoc.,Crâne inconnu,Teschio ignoto,Anonymer Schädel,
11,0,Blango Pelt,Piel de Blango,Peau Blango,Pelle Blango,Blango-Pelz,
12,0,Giaprey Scale,Escama Giaprey,Écaille Giaprey,Scaglia Giaprey,Giaprey-Schuppe,
13,0,Anteka Antlers,Astas de Anteka,Cornes d'Anteka,Corna di Anteka,Anteka-Geweih,
14,0,Earth Crystal,Cristal tierra,Cristal de terre,Cristallo terra,Erdkristall,
15,0,Whetstone,Piedra de afilar,Aiguisoir,Cote,Wetzstein,
16,0,Huskberry,Baya hueca,Baie-coque,Guscio di bacca,Hülsenbeere,
17,0,Sm Bone Husk,Cásc. hueso pq.,Pt coque d'os,Invol. osso pic.,Kl. Knochenhülse,
18,0,Velociprey Scale,Esc. Velociprey,Éc. Velociprey,Sc. Velociprey,Velocip-Schuppe,
19,0,Velociprey Hide,Piel Velociprey,Peau Velociprey,Pelle Velociprey,Velociprey-Haut,
20,0,Carpenterbug,Bicho carpintero,Charpentinsecte,Insetto-carpent.,Tischlerkäfer,
21,0,Vespoid Wing,Ala de Vespoid,Aile Vespoid,Ala Vespoid,Vespoid-Flügel,
22,0,Vespoid Shell,Concha Vespoid,Carapace Vespoid,Corazza Vespoid,Vespoid-Panzer,
23,0,Lightcrystal,Cristal ligero,Cristal lumiè re,Crist. di luce,Lichtkristall,
24,0,Hornetaur Head,Cabeza Hornetaur,Tête Hornetaur,Testa Hornetaur,Hornetaur-Kopf,
25,0,Hornetaur Shell,Concha Hornetaur,Carap. Hornetaur,Cor. Hornetaur,Hornetaur-Panzer,
26,0,Vibrant Pelt,Piel vibrante,Peau vibrante,Pelle vibrante,Leuchtender Pelz,
27,0,Monster Fluid,Fluido monstruo,Fluide monstre,Fluido di mostro,Monsterfluid,
28,0,Gendrome Hide,Piel de Gendrome,Peau Gendrome,Pelle Gendrome,Gendrome-Haut,
29,0,Genprey Scale,Escama Genprey,Écaille Genprey,Scaglia Genprey,Genprey-Schuppe,
