decoration_id,material_id,amount,recipe
85,618,1,1
85,389,1,1
85,263,1,1
85,104,1,1
86,617,1,1
86,582,1,1
86,605,1,1
87,619,1,1
87,460,1,1
87,92,1,1
88,618,1,1
88,252,1,1
88,212,2,1
88,128,1,1
89,618,1,1
89,576,3,1
89,381,2,1
89,73,1,1
90,615,1,1
90,90,1,1
90,645,1,1
91,617,1,1
91,115,1,1
91,646,1,1
91,644,1,1
92,618,1,1
92,352,1,1
92,338,1,1
92,618,1,2
92,237,3,2
92,233,1,2
92,218,1,2
93,617,1,1
93,114,1,1
93,60,1,1
94,618,1,1
94,508,1,1
94,139,1,1
94,619,1,2
94,482,3,2
94,227,1,2
94,93,1,2
95,617,1,1
95,124,1,1
95,105,1,1
96,618,1,1
96,533,1,1
96,410,1,1
97,618,1,1
97,238,1,1
97,619,1,2
97,59,1,2
97,24,1,2
98,618,1,1
98,441,1,1
98,598,1,1
98,618,1,2
98,320,1,2
98,73,1,2
98,199,2,2
99,617,1,1
99,80,1,1
99,3,2,1
100,618,1,1
100,288,1,1
100,255,1,1
101,618,1,1
101,413,2,1
101,513,1,1
101,339,1,1
102,617,1,1
102,55,1,1
102,312,1,1
103,619,1,1
103,201,3,1
103,647,1,1
103,308,2,1
103,618,1,2
103,277,2,2
103,229,1,2
103,604,1,2
104,619,1,1
104,249,1,1
104,143,1,1
104,617,1,2
104,48,1,2
104,144,1,2
105,618,1,1
105,648,1,1
105,219,1,1
106,618,1,1
106,596,1,1
106,113,5,1
106,619,1,2
106,591,1,2
106,527,1,2
107,618,1,1
107,531,2,1
107,250,1,1
107,356,3,1
108,619,1,1
108,457,1,1
108,224,1,1
109,618,1,1
109,283,1,1
109,58,1,1
109,178,1,1
110,618,1,1
110,305,1,1
110,235,1,1
110,284,3,1
111,619,1,1
111,388,1,1
111,503,2,1
112,618,1,1
112,367,3,1
112,423,1,1
112,649,2,1
113,615,1,1
113,650,2,1
113,10,1,1
114,617,1,1
114,53,1,1
114,22,2,1
115,618,1,1
115,268,1,1
115,197,1,1
116,618,1,1
116,390,1,1
116,652,1,1
116,651,3,1
117,617,1,1
117,52,1,1
117,133,2,1
118,618,1,1
118,265,1,1
118,386,1,1
118,125,4,1
119,618,1,1
119,384,3,1
119,439,4,1
119,307,1,1
120,615,1,1
120,653,1,1
120,96,1,1
121,619,1,1
121,163,1,1
122,618,1,1
122,292,1,1
122,164,1,1
123,618,1,1
123,408,2,1
123,427,1,1
123,521,3,1
124,615,1,1
124,654,2,1
125,617,1,1
125,102,1,1
126,615,1,1
126,56,2,1
127,617,1,1
127,46,1,1
128,615,1,1
128,109,2,1
129,617,1,1
129,451,2,1
130,615,1,1
130,145,2,1
131,617,1,1
131,103,1,1
132,617,1,1
132,24,1,1
132,655,1,1
133,619,1,1
133,202,2,1
133,656,3,1
134,618,1,1
134,657,3,1
134,558,1,1
135,615,1,1
135,11,2,1
136,617,1,1
136,63,1,1
136,109,4,1
137,618,1,1
137,357,2,1
137,258,1,1
138,615,1,1
138,36,2,1
139,617,1,1
139,35,1,1
139,658,4,1
140,618,1,1
140,391,2,1
140,205,1,1
141,617,1,1
141,78,1,1
141,259,2,1
142,615,1,1
142,125,1,1
142,659,2,1
143,617,1,1
143,143,1,1
143,653,1,1
144,615,1,1
144,662,2,1
144,660,1,1
144,661,1,1
145,619,1,1
145,181,1,1
145,663,1,1
145,664,1,1
146,618,1,1
146,217,1,1
146,608,1,1
146,619,1,2
146,550,1,2
146,602,1,2
147,618,1,1
147,577,3,1
147,665,1,1
147,398,1,1
148,619,1,1
148,225,1,1
148,455,1,1
148,666,1,1
149,618,1,1
149,138,3,1
149,353,3,1
149,667,2,1
150,617,1,1
150,668,1,1
151,619,1,1
151,669,1,1
152,615,1,1
152,670,1,1
152,671,1,1
153,615,1,1
153,32,1,1
153,672,1,1
154,619,1,1
154,226,1,1
154,673,1,1
155,617,1,1
155,585,1,1
155,70,1,1
156,618,1,1
156,266,1,1
156,386,2,1
156,619,1,2
156,42,1,2
156,475,3,2
156,110,10,2
157,617,1,1
157,43,1,1
157,641,2,1
158,618,1,1
158,220,1,1
158,148,1,1
159,618,1,1
159,340,3,1
159,420,2,1
159,674,10,1
160,615,1,1
160,136,1,1
160,134,1,1
161,615,1,1
161,630,3,1
161,632,2,1
161,634,1,1
162,617,1,1
162,675,1,1
162,148,1,1
162,40,2,1
163,615,1,1
163,7,1,1
163,676,2,1
164,619,1,1
164,78,2,1
164,115,1,1
165,617,1,1
165,37,2,1
165,661,1,1
166,615,1,1
166,677,1,1
166,619,1,2
166,111,1,2
166,497,1,2
166,650,10,2
167,618,1,1
167,359,1,1
167,111,1,1
167,606,1,1
168,618,1,1
168,333,1,1
168,111,1,1
168,563,1,1
