_id,game,name_en,name_es,name_fr,name_it,name_de,name_jp,hunter_rank,village_stars,required_slots,skill_1,skill_1_point_value,skill_2,skill_2_point_value,price,material_1,material_1_amount,material_2,material_2_amount,material_3,material_3_amount,material_4,material_4_amount,alt_material_1,alt_material_1_amount,alt_material_2,alt_material_2_amount,alt_material_3,alt_material_3_amount,alt_material_4,alt_material_4_amount
1,0,Attack Jewel,Joya de ataque,Joyau attaque,Gioiello Attacco,Angriffs-Juwel,,1,1,1,1,1,,,,615,1,614,1,8,1,,,,,,,,,,
2,0,Fierce Jewel,Joya fiera,Joyau ardent,Gll Fierezza,Wild-Juwel,,1,1,2,1,3,2,-1,,617,1,478,1,616,2,,,,,,,,,,
3,0,Strongest Jewel,Joya más fuerte,Joyau fort,Gll fortissimo,Stärkstes Juwel,,8,10,3,1,5,2,-1,,618,1,595,4,606,3,517,2,,,,,,,,
4,0,Defense Jewel,Joya de defensa,Joyau défense,Gioiello Difesa,Verteidig-Juwel,,1,1,1,2,1,,,,615,1,454,2,,,,,,,,,,,,
5,0,Turtle Jewel,Joya de tortuga,Joyau tortue,Gll Tartaruga,SchildkrötJuwel,,3,5,2,2,3,4,-1,,619,1,343,1,,,,,617,1,86,1,44,1,,
6,0,Steadfast Jewel,Joya firme,Joyau ténacité,Gll risolutezza,Felsenfest-Juwel,,1,1,1,10,1,12,-1,,615,1,9,2,,,,,,,,,,,,
7,0,Anti-Faint Jewel,Joya antidesmayo,Joyau anti-évan.,Gll Anti-sven.,AntiOhnmJuwel,,2,3,2,10,3,12,-1,,617,1,544,2,51,1,,,,,,,,,,
8,0,Steadfast Jewel+,Joya firme+,Joyau ténacité+,Gll risolutezza+,FelsenfestJuwel+,,8,10,1,10,2,,,,619,1,573,1,516,2,,,,,,,,,,
9,0,Paralysis Jewel,Joya parálisis,Joyau paralysie,GioielloParalisi,Lähm-Juwel,,1,1,1,12,1,11,-1,,615,1,538,1,,,,,,,,,,,,
10,0,AntiParalyzJewel,Joya antiparal.,Joyau antiparal.,Gll Antiparalisi,Anti-Lähm-Juwel,,1,1,2,12,3,11,-1,,617,1,206,1,,,,,,,,,,,,
